sample,energy_per_spin
5,-1.06
5,-1.07
5,-1.17
5,-1.15
5,-1.09
5,-1.15
5,-1.08
5,-1.04
5,-1.14
5,-1.08
5,-0.97
5,-0.98
5,-1.08
5,-1.21
5,-1.23
5,-1.16
5,-1.24
5,-1.12
5,-1.18
5,-1.15
5,-1.16
5,-1.06
5,-1.02
5,-1.01
5,-1.11
5,-1.17
5,-1.11
5,-1.02
5,-1.04
5,-1.01
5,-1.03
5,-0.96
5,-1
5,-1.14
5,-1.04
5,-0.94
5,-1.02
5,-1.09
5,-0.98
5,-0.9
5,-0.89
5,-0.92
5,-0.91
5,-1.09
5,-1.09
5,-1.15
5,-1.14
5,-1.19
5,-1.15
5,-1.17
5,-1.24
5,-1.24
5,-1.3
5,-1.24
5,-1.29
5,-1.28
5,-1.27
5,-1.44
5,-1.37
5,-1.32
5,-1.34
5,-1.37
5,-1.28
5,-1.3
5,-1.14
5,-1.42
5,-1.44
5,-1.24
5,-1.2
5,-1.25
5,-1.2
5,-1.23
5,-1.11
5,-1.29
5,-1.34
5,-1.32
5,-1.35
5,-1.42
5,-1.35
5,-1.31
5,-1.23
5,-1.37
5,-1.29
5,-1.32
5,-1.25
5,-1.09
5,-1.12
5,-1.09
5,-1.06
5,-1.21
5,-1.21
5,-1.25
5,-1.19
5,-1.24
5,-1.16
5,-1.16
5,-1.16
5,-1.25
5,-1.05
5,-1.21
5,-1.31
5,-1.27
5,-1.21
5,-1.16
5,-1.28
5,-1.39
5,-1.29
5,-1.23
5,-1.12
5,-1.17
5,-1.14
5,-1.16
5,-1.13
5,-1.21
5,-1.34
5,-1.23
5,-1.26
5,-1.25
5,-1.28
5,-1.24
5,-1.47
5,-1.42
5,-1.35
5,-1.45
5,-1.41
5,-1.39
5,-1.3
5,-1.33
5,-1.16
5,-1.28
5,-1.18
5,-1.3
5,-1.49
5,-1.37
5,-1.35
5,-1.3
5,-1.37
5,-1.47
5,-1.39
5,-1.38
5,-1.44
5,-1.35
5,-1.48
5,-1.46
5,-1.41
5,-1.38
5,-1.54
5,-1.46
5,-1.48
5,-1.41
5,-1.53
5,-1.58
5,-1.48
5,-1.52
5,-1.5
5,-1.48
5,-1.39
5,-1.44
5,-1.39
5,-1.39
5,-1.47
5,-1.39
5,-1.51
5,-1.62
5,-1.45
5,-1.37
5,-1.48
5,-1.5
5,-1.37
5,-1.45
5,-1.45
5,-1.33
5,-1.4
5,-1.45
5,-1.43
5,-1.36
5,-1.38
5,-1.51
5,-1.47
5,-1.41
5,-1.44
5,-1.39
5,-1.43
5,-1.46
5,-1.58
5,-1.49
5,-1.39
5,-1.42
5,-1.46
5,-1.46
5,-1.39
5,-1.44
5,-1.34
5,-1.4
5,-1.33
5,-1.37
5,-1.42
5,-1.52
5,-1.57
5,-1.68
5,-1.52
5,-1.37
5,-1.32
5,-1.32
5,-1.19
5,-1.2
5,-1.25
5,-1.23
5,-1.28
5,-1.32
5,-1.49
5,-1.43
5,-1.33
5,-1.26
5,-1.4
5,-1.48
5,-1.39
5,-1.34
5,-1.4
5,-1.42
5,-1.43
5,-1.33
5,-1.23
5,-1.26
5,-1.23
5,-1.2
5,-1.21
5,-1.3
5,-1.23
5,-1.21
5,-1.16
5,-1.2
5,-1.22
5,-1.27
5,-1.24
5,-1.19
5,-1.3
5,-1.29
5,-1.23
5,-1.28
5,-1.17
5,-1.16
5,-1.01
5,-1.25
5,-1.17
5,-1.34
5,-1.27
5,-1.4
5,-1.29
5,-1.36
5,-1.33
5,-1.36
5,-1.33
6,-1.27
6,-1.3
6,-1.27
6,-1.29
6,-1.12
6,-1.11
6,-1.03
6,-0.99
6,-1
6,-0.99
6,-1.03
6,-1.11
6,-0.9
6,-1.1
6,-1.05
6,-1.19
6,-1.18
6,-1.16
6,-1.12
6,-1.12
6,-1.15
6,-1.18
6,-1.18
6,-1.17
6,-1.13
6,-1.19
6,-1.07
6,-1.01
6,-1.03
6,-1.16
6,-1.07
6,-1.09
6,-1.14
6,-1.13
6,-1.1
6,-1.26
6,-1.21
6,-1.35
6,-1.3
6,-1.4
6,-1.45
6,-1.4
6,-1.35
6,-1.19
6,-1.17
6,-1.33
6,-1.41
6,-1.34
6,-1.35
6,-1.36
6,-1.39
6,-1.41
6,-1.43
6,-1.41
6,-1.18
6,-1.33
6,-1.4
6,-1.39
6,-1.44
6,-1.42
6,-1.18
6,-1.16
6,-1.29
6,-1.16
6,-1.3
6,-1.38
6,-1.54
6,-1.37
6,-1.36
6,-1.44
6,-1.46
6,-1.46
6,-1.44
6,-1.45
6,-1.42
6,-1.51
6,-1.6
6,-1.59
6,-1.49
6,-1.5
6,-1.5
6,-1.63
6,-1.69
6,-1.76
6,-1.63
6,-1.57
6,-1.41
6,-1.47
6,-1.64
6,-1.6
6,-1.5
6,-1.49
6,-1.43
6,-1.38
6,-1.3
6,-1.16
6,-1.16
6,-1.23
6,-1.19
6,-1.19
6,-1.33
6,-1.27
6,-1.21
6,-1.31
6,-1.28
6,-1.32
6,-1.25
6,-1.27
6,-1.19
6,-1.1
6,-1.18
6,-1.11
6,-1.25
6,-1.29
6,-1.32
6,-1.37
6,-1.32
6,-1.33
6,-1.28
6,-1.34
6,-1.4
6,-1.41
6,-1.36
6,-1.43
6,-1.38
6,-1.44
6,-1.21
6,-1.16
6,-1.21
6,-1.12
6,-1.18
6,-1.16
6,-1.25
6,-1.38
6,-1.47
6,-1.31
6,-1.08
6,-1.17
6,-1.22
6,-1.2
6,-1.32
6,-1.22
6,-1.11
6,-1.23
6,-1.15
6,-1.15
6,-1.29
6,-1.19
6,-1.04
6,-1.06
6,-1.08
6,-1.26
6,-1.19
6,-1.08
6,-1.13
6,-1.08
6,-1.08
6,-1.05
6,-1.07
6,-1.06
6,-1.19
6,-1.17
6,-1.22
6,-1.25
6,-1.14
6,-1.28
6,-1.29
6,-1.3
6,-1.3
6,-1.26
6,-1.19
6,-1.16
6,-1.24
6,-1.31
6,-1.29
6,-1.38
6,-1.42
6,-1.42
6,-1.48
6,-1.44
6,-1.3
6,-1.2
6,-1.12
6,-1.08
6,-1.11
6,-1.12
6,-1.06
6,-0.98
6,-1.12
6,-1.06
6,-1.18
6,-1.11
6,-1.07
6,-1.11
6,-1.11
6,-0.96
6,-1.01
6,-0.93
6,-0.94
6,-1.02
6,-1.14
6,-1.18
6,-1.07
6,-1.11
6,-1.28
6,-1.22
6,-1.39
6,-1.18
6,-1.04
6,-1.14
6,-1.31
6,-1.24
6,-1.22
6,-1.26
6,-1.18
6,-1.31
6,-1.33
6,-1.32
6,-1.31
6,-1.26
6,-1.31
6,-1.27
6,-1.25
6,-1.25
6,-1.21
6,-1.24
6,-1.48
6,-1.36
6,-1.21
6,-1.22
6,-1.22
6,-1.2
6,-1.13
6,-1.25
6,-1.31
6,-1.38
6,-1.4
6,-1.42
6,-1.45
6,-1.51
6,-1.48
6,-1.37
6,-1.52
6,-1.45
6,-1.33
6,-1.35
6,-1.24
6,-1.29
6,-1.23
6,-1.2
6,-1.37
6,-1.18
6,-1.17
6,-1.15
6,-1.24
6,-1.24
6,-1.31
6,-1.39
6,-1.41
6,-1.47
6,-1.51
6,-1.5
6,-1.39
6,-1.36
6,-1.44
6,-1.32
6,-1.4
6,-1.39
6,-1.4
6,-1.53
6,-1.52
6,-1.51
6,-1.35
6,-1.3
6,-1.42
6,-1.44
6,-1.41
6,-1.61
6,-1.53
6,-1.58
6,-1.67
6,-1.56
6,-1.66
6,-1.52
6,-1.58
6,-1.44
6,-1.41
6,-1.33
6,-1.33
6,-1.31
6,-1.25
6,-1.14
6,-1.28
6,-1.34
6,-1.46
6,-1.37
6,-1.25
6,-1.33
6,-1.22
6,-1.25
6,-1.12
6,-1.17
6,-1.22
6,-1.3
6,-1.24
6,-1.1
6,-1.11
6,-1.29
6,-1.13
6,-1.16
6,-1.24
6,-1.34
6,-1.23
6,-1.14
6,-1.07
6,-1.17
6,-1.19
6,-1.16
6,-1.2
6,-1.27
6,-1.24
6,-1.3
6,-1.36
6,-1.34
6,-1.28
6,-1.29
6,-1.23
6,-1.21
6,-1.32
6,-1.37
6,-1.16
6,-1.16
6,-1.11
6,-1.05
6,-1.1
6,-1.16
6,-1.18
6,-1.13
6,-1.21
6,-1.3
6,-1.33
6,-1.26
6,-1.16
6,-1.19
6,-1.12
6,-1.24
6,-1.24
6,-1.19
6,-1.24
6,-1.22
6,-1.2
6,-1.17
6,-1.1
6,-1.06
6,-1.1
6,-1.22
6,-1.17
6,-1.2
6,-1.23
6,-1.16
6,-1.15
6,-1.22
6,-1.29
6,-1.19
6,-1.23
6,-1.04
6,-1.13
6,-1.33
6,-1.24
6,-1.2
6,-1.28
6,-1.21
6,-1.13
6,-1.24
6,-1.23
6,-1.3
6,-1.33
6,-1.37
6,-1.24
6,-1.22
6,-1.26
6,-1.17
6,-1.19
6,-1.04
6,-1.02
6,-1.08
6,-1.12
6,-1.06
6,-1.13
6,-1.11
6,-1.03
6,-1.01
6,-1.15
6,-1.05
6,-1.13
6,-1.11
6,-1.19
6,-1.1
6,-0.98
6,-1.03
6,-1.02
6,-0.96
6,-0.93
6,-1.01
6,-1.02
6,-0.98
6,-0.89
6,-1
6,-1.01
6,-0.92
6,-0.99
6,-0.92
6,-0.98
6,-0.98
6,-0.91
6,-0.92
6,-0.99
6,-0.96
6,-0.96
6,-0.97
6,-1.08
6,-1.14
6,-1.16
6,-1.06
6,-1.11
6,-1.01
6,-0.96
6,-1.02
6,-1.11
6,-1.14
6,-1.23
6,-1.26
6,-1.29
6,-1.27
6,-1.17
6,-1.15
6,-1.24
6,-1.14
6,-1.09
6,-1.05
6,-1.06
6,-1.11
6,-1.17
6,-1.25
6,-1.26
6,-1.22
6,-1.13
6,-1.06
6,-1.07
6,-1.22
6,-1.11
6,-1.11
6,-1.24
6,-1.12
6,-1.14
6,-1.21
6,-1.23
6,-1.08
6,-1.22
6,-1.22
6,-1.15
6,-1.14
6,-1.19
6,-1.18
6,-1.18
6,-1.18
6,-1.18
6,-1.18
6,-1.12
6,-1.08
6,-1.09
6,-1.18
6,-1.2
6,-1.36
6,-1.38
6,-1.41
6,-1.37
6,-1.21
6,-1.29
6,-1.23
6,-1.3
6,-1.22
6,-1.13
6,-1.02
6,-1.06
6,-1
6,-1.26
6,-1.34
6,-1.32
6,-1.3
6,-1.45
6,-1.48
6,-1.45
6,-1.46
6,-1.47
6,-1.47
6,-1.46
6,-1.51
6,-1.51
6,-1.47
6,-1.36
6,-1.42
6,-1.32
6,-1.27
6,-1.4
6,-1.35
6,-1.27
6,-1.24
6,-1.35
6,-1.38
6,-1.38
6,-1.42
6,-1.32
6,-1.2
6,-1.38
6,-1.36
6,-1.34
6,-1.36
6,-1.25
6,-1.35
6,-1.31
6,-1.24
6,-1.37
6,-1.39
6,-1.29
6,-1.31
6,-1.27
6,-1.24
6,-1.37
6,-1.21
6,-1.24
6,-1.2
6,-1.02
6,-1.1
6,-1.01
6,-1.16
6,-1.23
6,-1.39
6,-1.5
6,-1.43
6,-1.31
6,-1.39
6,-1.32
6,-1.31
6,-1.27
6,-1.32
6,-1.38
6,-1.51
6,-1.42
6,-1.47
6,-1.45
6,-1.39
6,-1.24
6,-1.22
6,-1.13
6,-1.29
6,-1.22
6,-1.15
6,-1.24
6,-1.29
6,-1.23
6,-1.17
6,-1.23
6,-1.27
6,-1.2
6,-1.19
6,-1.13
6,-1.27
6,-1.17
6,-1.07
6,-1.14
6,-1.2
6,-1.12
6,-1.22
6,-1.1
6,-1.17
6,-1.13
6,-1.17
6,-1.22
6,-1.16
6,-1.24
6,-1.16
6,-1.11
6,-1.25
6,-1.08
6,-1.21
6,-1.23
6,-1.28
6,-1.2
6,-1.11
6,-1.19
6,-1.08
6,-1.16
6,-1.04
6,-1.07
6,-1.09
6,-1.11
6,-1.17
6,-1.05
6,-1.06
6,-1.05
6,-1.06
6,-1.09
6,-1.05
6,-1.18
6,-1.15
6,-1.22
6,-1.19
6,-1.18
6,-1.1
6,-1.14
6,-1.22
6,-1.09
6,-1.23
6,-1.26
6,-1.27
6,-1.23
6,-1.21
6,-1.26
6,-1.18
6,-1.25
6,-1.29
6,-1.18
6,-1.15
6,-1.15
6,-1.06
6,-1.01
6,-1.07
6,-1.16
6,-1.15
6,-1.09
6,-1.17
6,-1.18
6,-1.15
6,-1.12
6,-1.23
6,-1.16
6,-1.12
6,-1.12
6,-1.18
6,-1.09
6,-1.04
6,-1.01
6,-1.07
6,-1.04
6,-1.07
6,-1.06
6,-1.03
6,-1.05
6,-1.12
6,-1.04
6,-1.14
6,-1.08
6,-1.07
6,-1.12
6,-1.18
6,-1.07
6,-0.96
6,-0.97
6,-0.96
6,-1.08
6,-1.1
6,-1.06
6,-1.04
6,-1.06
6,-1.07
6,-1.26
6,-1.18
6,-1.09
6,-1.04
6,-1.21
6,-1.24
6,-1.23
6,-1.23
6,-1.3
6,-1.24
6,-1.18
6,-1.17
6,-1.27
6,-1.13
6,-1.21
6,-1.17
6,-1.35
6,-1.36
6,-1.25
6,-1.21
6,-1.28
6,-1.24
6,-1.26
6,-1.2
6,-1.13
6,-1.06
6,-1.09
6,-1.22
6,-1.23
6,-1.27
6,-1.17
6,-1.2
6,-1.31
6,-1.17
6,-1.18
6,-1.3
6,-1.3
6,-1.33
6,-1.31
6,-1.33
6,-1.37
6,-1.26
6,-1.4
6,-1.45
6,-1.23
6,-1.3
6,-1.44
6,-1.41
6,-1.45
6,-1.23
6,-1.43
6,-1.53
6,-1.41
6,-1.45
6,-1.33
6,-1.27
6,-1.22
6,-1.17
6,-1.11
6,-1.28
6,-1.33
6,-1.35
6,-1.13
6,-1.13
6,-1.05
6,-1.12
6,-1.15
6,-1.19
6,-1.1
6,-1.07
6,-1.14
6,-1.16
6,-1.21
6,-1.29
6,-1.25
6,-1.17
6,-1.14
6,-1.3
6,-1.11
6,-1.13
6,-1.18
6,-1.18
6,-1.18
6,-1.27
6,-1.2
6,-1.22
6,-1.26
6,-1.29
6,-1.39
6,-1.24
6,-1.16
6,-1.23
6,-1.39
6,-1.35
6,-1.3
6,-1.06
6,-1.09
6,-1.13
6,-1.16
6,-1.16
6,-0.95
6,-1.08
6,-0.92
6,-1.04
6,-0.97
6,-1.09
6,-1.15
6,-1.14
6,-1.17
6,-1.1
6,-1.08
6,-1.07
6,-1.19
6,-1.23
6,-1.19
6,-1.15
6,-1.15
6,-1.11
6,-1.08
6,-1.22
6,-1.23
6,-1.21
6,-1.29
6,-1.23
6,-1.26
6,-1.21
6,-1.11
6,-1.14
6,-1.18
6,-1.26
6,-1.16
6,-1.08
6,-1
6,-0.98
6,-0.9
6,-1.02
6,-1.05
6,-1.01
6,-1.03
6,-1.03
6,-1.22
6,-1.12
6,-1.23
6,-1.21
6,-1.23
6,-1.18
6,-1.09
6,-1.1
6,-1.15
6,-1.21
6,-1.17
6,-1.26
6,-1.15
6,-1.06
6,-1.15
6,-1.02
6,-1.12
6,-1.08
6,-1.08
6,-1.01
6,-1.05
6,-1.02
6,-1.07
6,-1.08
6,-1.02
6,-1.17
6,-1.18
6,-1.05
6,-1.07
6,-1.14
6,-1.16
6,-1.16
6,-1.05
6,-1.03
6,-1.03
6,-1.08
6,-1.12
6,-1.06
6,-1.09
6,-1.06
6,-1.1
6,-1.15
6,-1.24
6,-1.19
6,-1.32
6,-1.25
6,-1.13
6,-1.26
6,-1.16
6,-1.14
6,-1.18
6,-1.13
6,-0.97
6,-1.02
6,-1.15
6,-1.21
6,-1.07
6,-1.01
6,-1.06
6,-1.26
6,-1.26
6,-1.13
6,-1.14
6,-1.19
6,-1.02
6,-0.96
6,-0.97
6,-0.96
6,-0.96
6,-1.01
6,-1.09
6,-1.27
6,-1.23
6,-1.18
6,-1.19
6,-1.2
6,-1.18
6,-1.25
6,-1.27
6,-1.3
6,-1.21
6,-1.16
6,-1.17
6,-1.21
6,-1.09
6,-1.08
6,-1.12
6,-1.08
6,-1.05
6,-1.15
6,-1.03
6,-1.04
6,-0.97
6,-1.12
6,-1.23
6,-1.34
6,-1.21
6,-1.09
6,-1.24
6,-1.22
6,-1.18
6,-1.16
6,-1.23
6,-1.36
6,-1.09
6,-1.28
6,-1.2
6,-1.25
6,-1.24
6,-1.3
6,-1.23
6,-1.16
6,-1.17
6,-1.22
6,-1.25
6,-1.3
6,-1.23
6,-1.24
6,-1.1
6,-1.12
6,-1.31
6,-1.13
6,-1.12
6,-1.07
6,-1.08
6,-1.21
6,-1.27
6,-1.23
6,-1.12
6,-1.17
6,-1.18
6,-1.04
6,-1.24
6,-1.33
6,-1.26
6,-1.22
6,-1.18
6,-1.31
6,-1.24
6,-1.19
6,-1.18
6,-1.18
6,-1.11
6,-1.06
6,-1.16
6,-1.27
6,-1.24
6,-1.29
6,-1.27
6,-1.25
6,-1.11
6,-1.12
6,-1.13
6,-1.07
6,-1.1
6,-1.31
6,-1.24
6,-1.3
6,-1.31
6,-1.14
6,-1.03
6,-1.06
6,-1.17
6,-1.14
6,-1.09
6,-1.05
6,-0.91
6,-0.89
6,-0.86
6,-0.99
6,-1.02
6,-1
6,-1.03
6,-1.09
6,-1.1
6,-1.01
6,-1.13
6,-1.17
6,-1.19
6,-1.09
6,-1.22
6,-1.2
6,-1.11
6,-1.08
6,-1
6,-1.1
6,-1.13
6,-1.18
6,-1.23
6,-1.12
6,-1.11
6,-1.17
6,-1.34
6,-1.22
6,-1.18
6,-1.06
6,-1.09
6,-1.07
6,-1.02
6,-1.03
6,-1.09
6,-0.93
6,-1.03
6,-1.01
6,-1.1
6,-1.11
6,-0.91
6,-0.94
6,-1.09
6,-1.11
6,-1.16
6,-1.2
6,-1.12
6,-1.19
6,-1.15
6,-0.99
6,-1.08
6,-1.09
6,-1.17
6,-1.17
6,-1.14
6,-1.22
6,-1.14
6,-1.16
6,-1.08
6,-1.09
6,-1.11
6,-1.06
6,-1
6,-1.02
6,-1.01
6,-1.02
6,-1.04
6,-1.11
6,-1
6,-0.94
6,-1.06
6,-1.06
6,-1.05
6,-1.07
6,-1.08
6,-1.1
6,-1.16
6,-1.21
6,-1.17
6,-1.2
6,-1.07
6,-1.11
6,-1.19
6,-1.15
6,-1.15
6,-1.1
6,-1.18
6,-1.19
6,-1.18
6,-1.16
6,-1.26
6,-1.13
6,-0.96
6,-0.99
6,-1.07
6,-1.14
6,-1
6,-0.96
6,-1.05
6,-1.12
6,-1.08
6,-1.03
6,-1.04
6,-1.11
6,-1.15
6,-1.12
6,-1.11
6,-1.12
6,-1.12
6,-1.16
6,-1.07
6,-1.2
6,-1.15
6,-1.25
6,-1.07
6,-1.11
6,-0.99
6,-0.95
6,-0.88
6,-1.05
6,-0.9
6,-0.88
6,-0.88
6,-1.04
6,-1.02
6,-1.08
6,-1.14
6,-0.96
6,-0.89
6,-0.94
6,-0.93
6,-0.96
6,-0.98
6,-1.01
6,-1.07
6,-1.12
6,-1.21
6,-1.13
6,-1.18
6,-1.11
6,-1.19
6,-1.04
6,-1.03
6,-1.1
6,-1.06
6,-1.1
6,-1.03
6,-0.99
6,-1.03
6,-1.14
6,-1.14
6,-1.17
6,-1.11
6,-1.16
6,-1.08
6,-1.17
6,-1.14
6,-1.12
6,-1.07
6,-1.08
6,-1.21
6,-1.25
6,-1.24
6,-1.15
6,-1.14
6,-1.11
6,-1.09
6,-1.2
6,-1.21
6,-1.17
6,-0.99
6,-0.97
6,-1.14
6,-1.15
6,-1.24
6,-1.17
6,-1.07
6,-1.08
6,-1.12
6,-1.2
6,-1.11
6,-1.21
6,-1.22
6,-1.19
6,-1.28
6,-1.22
6,-1.22
6,-1.33
6,-1.32
6,-1.39
6,-1.34
6,-1.33
6,-1.26
6,-1.24
6,-1.16
6,-1.11
6,-1.07
6,-1.08
6,-1.2
6,-1.13
6,-1.12
6,-1.25
6,-1.28
6,-1.21
6,-1.24
6,-1.23
6,-1.17
6,-1.17
6,-1.2
6,-1.15
6,-1.16
6,-1.22
6,-1.27
6,-1.32
6,-1.28
6,-1.34
6,-1.28
6,-1.28
6,-1.12
6,-1.22
6,-1.21
6,-1.25
6,-1.33
6,-1.35
6,-1.3
6,-1.38
6,-1.39
6,-1.39
6,-1.36
6,-1.39
6,-1.39
6,-1.46
6,-1.33
6,-1.41
6,-1.24
6,-1.24
6,-1.27
6,-1.39
6,-1.24
6,-1.28
6,-1.3
6,-1.21
6,-1.21
6,-1.21
6,-1.3
6,-1.21
6,-1.21
6,-1.34
6,-1.23
6,-1.04
6,-1.1
6,-1.04
6,-1
6,-1.03
6,-1.06
6,-1.12
6,-1.17
6,-1.21
6,-1.15
6,-1.13
6,-1.21
6,-1.19
6,-1.21
6,-1.23
6,-1.33
6,-1.26
6,-1.08
6,-1.21
6,-1.07
6,-1.1
6,-1.16
6,-1.09
6,-1.17
6,-1.29
6,-1.28
6,-1.32
6,-1.27
6,-1.21
6,-1.35
6,-1.33
6,-1.33
6,-1.29
6,-1.39
6,-1.33
6,-1.38
6,-1.35
6,-1.28
6,-1.35
6,-1.43
6,-1.33
6,-1.34
6,-1.19
6,-1.34
6,-1.34
6,-1.25
6,-1.11
6,-1.18
6,-1.18
6,-1.28
6,-1.15
6,-1.15
6,-1.11
6,-1.23
6,-1.33
6,-1.14
6,-1.26
6,-1.22
6,-1.26
6,-1.3
6,-1.34
6,-1.32
6,-1.31
6,-1.44
6,-1.57
6,-1.5
6,-1.53
6,-1.48
6,-1.5
6,-1.53
6,-1.46
6,-1.4
6,-1.32
6,-1.26
6,-1.36
6,-1.47
6,-1.45
6,-1.48
6,-1.46
6,-1.58
6,-1.62
6,-1.56
6,-1.51
6,-1.45
6,-1.54
6,-1.47
6,-1.58
6,-1.48
6,-1.45
6,-1.46
6,-1.41
6,-1.63
6,-1.64
6,-1.59
6,-1.54
6,-1.63
6,-1.54
6,-1.58
6,-1.54
6,-1.49
6,-1.36
6,-1.4
6,-1.56
6,-1.54
6,-1.51
6,-1.49
6,-1.54
6,-1.34
6,-1.29
6,-1.46
6,-1.5
6,-1.42
6,-1.47
6,-1.45
6,-1.42
6,-1.46
6,-1.24
6,-1.26
6,-1.33
6,-1.31
6,-1.31
6,-1.24
6,-1.3
6,-1.28
6,-1.33
6,-1.28
6,-1.28
6,-1.26
6,-1.25
6,-1.33
6,-1.36
6,-1.5
6,-1.39
6,-1.39
6,-1.4
6,-1.35
6,-1.35
6,-1.41
6,-1.41
6,-1.41
6,-1.4
6,-1.42
6,-1.32
6,-1.39
6,-1.32
6,-1.4
6,-1.45
6,-1.46
6,-1.32
6,-1.29
6,-1.3
6,-1.32
6,-1.44
6,-1.5
6,-1.4
6,-1.34
6,-1.39
6,-1.29
6,-1.37
6,-1.39
6,-1.47
6,-1.48
6,-1.32
6,-1.29
6,-1.21
6,-1.27
6,-1.28
6,-1.26
6,-1.33
6,-1.33
6,-1.3
6,-1.22
6,-1.27
6,-1.24
6,-1.3
6,-1.25
6,-1.24
6,-1.25
6,-1.24
6,-1.53
6,-1.43
6,-1.41
6,-1.3
6,-1.29
6,-1.24
6,-1.28
6,-1.25
6,-1.3
6,-1.29
6,-1.38
6,-1.39
6,-1.34
6,-1.3
6,-1.3
6,-1.28
6,-1.31
6,-1.29
6,-1.23
6,-1.41
6,-1.43
6,-1.32
6,-1.35
6,-1.42
6,-1.32
6,-1.3
6,-1.31
6,-1.35
6,-1.25
6,-1.28
6,-1.24
6,-1.23
6,-1.23
6,-1.16
6,-1.14
6,-1.19
6,-1.19
6,-1.07
6,-1
6,-0.93
6,-0.84
6,-0.95
6,-1.02
6,-0.94
6,-1.06
6,-1.03
6,-1.01
6,-1.13
6,-1.18
6,-1.27
6,-1.04
6,-1.11
6,-1.09
6,-1.12
6,-1.06
6,-1.14
6,-1.2
6,-1.31
6,-1.27
6,-1.23
6,-1.38
6,-1.35
6,-1.25
6,-1.18
6,-1.11
6,-1.08
6,-1.07
6,-1.04
6,-1.21
6,-1.26
6,-1.25
6,-1.31
6,-1.3
6,-1.3
6,-1.2
6,-1.25
6,-1.26
6,-1.29
6,-1.29
6,-1.23
6,-1.3
6,-1.27
6,-1.2
6,-1.23
6,-1.18
6,-1.16
6,-1.11
6,-1.22
6,-1.16
6,-1.22
6,-1.1
6,-1.14
6,-1.11
6,-1.12
6,-1.17
6,-1.12
6,-1.17
6,-1.18
6,-1.12
6,-1.25
6,-1.4
6,-1.25
6,-1.4
6,-1.32
6,-1.26
6,-1.4
6,-1.34
6,-1.39
6,-1.44
6,-1.43
6,-1.36
6,-1.35
6,-1.43
6,-1.49
6,-1.45
6,-1.32
6,-1.46
6,-1.43
6,-1.38
6,-1.48
6,-1.48
6,-1.46
6,-1.45
6,-1.29
6,-1.16
6,-1.23
6,-1.35
6,-1.53
6,-1.38
6,-1.34
6,-1.3
6,-1.25
6,-1.37
6,-1.26
6,-1.25
6,-1.27
6,-1.35
6,-1.29
6,-1.34
6,-1.28
6,-1.39
6,-1.3
6,-1.39
6,-1.35
6,-1.28
6,-1.2
6,-0.99
6,-1.09
6,-1.19
6,-1.12
6,-1.11
6,-1.18
6,-1.05
6,-1.18
6,-1.21
6,-1.17
6,-1.28
6,-1.17
6,-1.21
6,-1.11
6,-1.26
6,-1.21
6,-1.17
6,-1.23
6,-1.18
6,-1.27
6,-1.11
6,-1.2
6,-1.35
6,-1.29
6,-1.15
6,-1.2
6,-1.17
6,-1.25
6,-1.24
6,-1.26
6,-1.28
6,-1.21
6,-1.27
6,-1.29
6,-1.3
6,-1.36
6,-1.33
6,-1.25
6,-1.27
6,-1.37
6,-1.35
6,-1.3
6,-1.23
6,-1.26
6,-1.28
6,-1.18
6,-1.21
6,-1.21
6,-1.29
6,-1.24
6,-1.2
6,-1.35
6,-1.33
6,-1.36
6,-1.25
6,-1.28
6,-1.21
6,-1.19
6,-1.25
6,-1.09
6,-1.11
6,-1.16
6,-1.3
6,-1.36
6,-1.27
6,-1.17
6,-1.14
6,-1.18
6,-1.08
6,-1.23
6,-1.28
6,-1.24
6,-1.25
6,-1.29
6,-1.18
6,-1.22
6,-1.17
6,-1.4
6,-1.31
6,-1.43
6,-1.58
6,-1.56
6,-1.4
6,-1.28
6,-1.48
6,-1.17
6,-1.2
6,-1.34
6,-1.26
6,-1.32
6,-1.27
6,-1.36
6,-1.31
6,-1.29
6,-1.26
6,-1.29
6,-1.29
6,-1.21
6,-1.27
6,-1.22
6,-1.28
6,-1.21
6,-1.25
6,-1.3
6,-1.27
6,-1.21
6,-1.16
6,-1.14
6,-1.2
6,-1.18
6,-1.27
6,-1.32
6,-1.33
6,-1.29
6,-1.35
6,-1.37
6,-1.35
6,-1.35
6,-1.31
6,-1.31
6,-1.3
6,-1.3
6,-1.32
6,-1.21
6,-1.36
6,-1.37
6,-1.34
6,-1.15
6,-1.14
6,-1.08
6,-1.25
6,-1.2
6,-1.19
6,-1.2
6,-1.15
6,-1.34
6,-1.31
6,-1.26
6,-1.23
6,-1.25
6,-1.22
6,-1.18
6,-1.17
6,-1.15
6,-1.08
6,-1.01
6,-0.99
6,-1.05
6,-1.11
6,-1.13
6,-1.13
6,-1.13
6,-1.29
6,-1.31
6,-1.25
6,-1.24
6,-1.24
6,-1.15
6,-1.24
6,-1.28
6,-1.15
6,-1.1
6,-1.06
6,-1.17
6,-1.2
6,-1.12
6,-1.16
6,-1.17
6,-1.19
6,-1.1
6,-1.23
6,-1.03
6,-1.06
6,-1.07
6,-1.09
6,-1.13
6,-1.08
6,-1.11
6,-0.99
6,-0.95
6,-0.99
6,-1.09
6,-1.2
6,-1.1
6,-1.23
6,-1.19
6,-1.17
6,-0.91
6,-1.11
6,-1.29
6,-1.27
6,-1.16
6,-1.09
6,-1.19
6,-1.15
6,-1.37
6,-1.29
6,-1.41
6,-1.38
6,-1.52
6,-1.51
6,-1.45
